factor_id,factor_name,factor_handler,factor_formula,other_factor_id,other_factor_name,other_factor_handler,other_factor_formula,correlation,abs_correlation,relation_type,rank,high_threshold,days,common_stocks_mean
t10-more-additions-20260911-candidates.report:T10-ADD-FSCORE-20260911,T10-ADD-FSCORE-20260911,t10_size_plus_impact_fscore,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK((IF(oper_roa_net_ttm > 0,1,0) + IF(cfd_ocf_to_debt_ttm > 0,1,0) + IF(oper_roa_net_ttm > oper_roa_net_lyr,1,0) + IF(cfd_surplus_cash_multi_ttm > 1,1,0) + IF(fin_debt_to_asset_ttm < fin_debt_to_asset_lyr,1,0) + IF(fin_current_ratio_ttm > fin_current_ratio_lyr,1,0) + IF(oper_gross_margin_ttm > oper_gross_margin_lyr,1,0) + IF(oper_total_asset_turnover_ttm > oper_total_asset_turnover_lyr,1,0)) / 8)) / 6",osr2-ret40-turn-bias-paper-composite-cycle10-candidates.report:OSR2-RET40-TURN-BIAS-PAPER-EQ,OSR2-RET40-TURN-BIAS-PAPER-EQ,reversal_turn_paper,"(RANK(1 - RETURNS(CLOSE,40)) + RANK(1 - MA(TURNOVER,21) / MA(TURNOVER,504)) + RANK(ZSCORE(RANK(book_to_market_ratio_lyr)) + ZSCORE(RANK(oper_roe_lyr)) - ZSCORE(RANK(gr_total_asset_lyr)) - ZSCORE(RANK(MARKET_CAP)))) / 3",0.818097121137109,0.818097121137109,high,13,0.8,1211,4312.235342691990
t10-more-additions-20260911-candidates.report:T10-ADD-FSCORE-20260911,T10-ADD-FSCORE-20260911,t10_size_plus_impact_fscore,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK((IF(oper_roa_net_ttm > 0,1,0) + IF(cfd_ocf_to_debt_ttm > 0,1,0) + IF(oper_roa_net_ttm > oper_roa_net_lyr,1,0) + IF(cfd_surplus_cash_multi_ttm > 1,1,0) + IF(fin_debt_to_asset_ttm < fin_debt_to_asset_lyr,1,0) + IF(fin_current_ratio_ttm > fin_current_ratio_lyr,1,0) + IF(oper_gross_margin_ttm > oper_gross_margin_lyr,1,0) + IF(oper_total_asset_turnover_ttm > oper_total_asset_turnover_lyr,1,0)) / 8)) / 6",osr2-ret40-turn-bias-paper-2026-ytd-candidates.report:OSR2-RET40-TURN-BIAS-PAPER-EQ-2026-YTD,OSR2-RET40-TURN-BIAS-PAPER-EQ-2026-YTD,reversal_turn_paper,"(RANK(1 - RETURNS(CLOSE,40)) + RANK(1 - MA(TURNOVER,21) / MA(TURNOVER,504)) + RANK(ZSCORE(RANK(book_to_market_ratio_lyr)) + ZSCORE(RANK(oper_roe_lyr)) - ZSCORE(RANK(gr_total_asset_lyr)) - ZSCORE(RANK(MARKET_CAP)))) / 3",0.818097121137109,0.818097121137109,high,14,0.8,1211,4312.235342691990
t10-additions-20260911-candidates.report:T10-ADD-G13-20260911,T10-ADD-G13-20260911,t10_size_plus_impact_g13,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK(SUM(ABS(CLOSE / DELAY(CLOSE,1) - 1) / (AMOUNT + 1),60) / 60)) / 6",t10-more-additions-20260911-candidates.report:T10-ADD-AGG-IMPACT-20260911,T10-ADD-AGG-IMPACT-20260911,t10_size_plus_impact_aggregate,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK(SUM(ABS(CLOSE / DELAY(CLOSE,1) - 1),60) / (SUM(AMOUNT,60) + 1))) / 6",0.9987282214398131,0.9987282214398131,high,1,0.8,1211,4433.262592898431
t10-additions-20260911-candidates.report:T10-ADD-G13-20260911,T10-ADD-G13-20260911,t10_size_plus_impact_g13,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK(SUM(ABS(CLOSE / DELAY(CLOSE,1) - 1) / (AMOUNT + 1),60) / 60)) / 6",t10-more-additions-20260911-candidates.report:T10-ADD-DOWNSIDE-IMPACT-20260911,T10-ADD-DOWNSIDE-IMPACT-20260911,t10_size_plus_impact_downside,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK(SUM((ABS(CLOSE / DELAY(CLOSE,1) - 1) - (CLOSE / DELAY(CLOSE,1) - 1)) / 2,60) / (SUM(AMOUNT,60) + 1))) / 6",0.9978275270715096,0.9978275270715096,high,2,0.8,1211,4433.262592898431
t10-additions-20260911-candidates.report:T10-ADD-G13-20260911,T10-ADD-G13-20260911,t10_size_plus_impact_g13,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK(SUM(ABS(CLOSE / DELAY(CLOSE,1) - 1) / (AMOUNT + 1),60) / 60)) / 6",t10-newdirections-20260911-candidates.report:T10-SIZE-PLUS-IMPACT,T10-SIZE-PLUS-IMPACT,t10_size_plus_impact,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1))) / 5",0.9767056322276616,0.9767056322276616,high,3,0.8,1211,4433.262592898431
t10-additions-20260911-candidates.report:T10-ADD-G13-20260911,T10-ADD-G13-20260911,t10_size_plus_impact_g13,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK(SUM(ABS(CLOSE / DELAY(CLOSE,1) - 1) / (AMOUNT + 1),60) / 60)) / 6",t10-newdirections-20260911-candidates.report:T10-SIZE-PLUS-IMPACT-WC,T10-SIZE-PLUS-IMPACT-WC,t10_size_plus_impact_wc,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK((CURRENT_ASSETS-INVENTORY-CURRENT_LIABILITIES)/(ABS(MARKET_CAP)+1))) / 6",0.9370878180777027,0.9370878180777027,high,4,0.8,1211,4429.189099917424
t10-additions-20260911-candidates.report:T10-ADD-G13-20260911,T10-ADD-G13-20260911,t10_size_plus_impact_g13,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK(SUM(ABS(CLOSE / DELAY(CLOSE,1) - 1) / (AMOUNT + 1),60) / 60)) / 6",t10-additions-20260911-candidates.report:T10-ADD-BM-20260911,T10-ADD-BM-20260911,t10_size_plus_impact_bm,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK(book_to_market_ratio_lf)) / 6",0.9331275169837838,0.9331275169837838,high,5,0.8,1211,4429.189099917424
t10-additions-20260911-candidates.report:T10-ADD-G13-20260911,T10-ADD-G13-20260911,t10_size_plus_impact_g13,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK(SUM(ABS(CLOSE / DELAY(CLOSE,1) - 1) / (AMOUNT + 1),60) / 60)) / 6",t10-more-additions-20260911-candidates.report:T10-ADD-FSCORE-20260911,T10-ADD-FSCORE-20260911,t10_size_plus_impact_fscore,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK((IF(oper_roa_net_ttm > 0,1,0) + IF(cfd_ocf_to_debt_ttm > 0,1,0) + IF(oper_roa_net_ttm > oper_roa_net_lyr,1,0) + IF(cfd_surplus_cash_multi_ttm > 1,1,0) + IF(fin_debt_to_asset_ttm < fin_debt_to_asset_lyr,1,0) + IF(fin_current_ratio_ttm > fin_current_ratio_lyr,1,0) + IF(oper_gross_margin_ttm > oper_gross_margin_lyr,1,0) + IF(oper_total_asset_turnover_ttm > oper_total_asset_turnover_lyr,1,0)) / 8)) / 6",0.9262375893825182,0.9262375893825182,high,6,0.8,1211,4336.354252683733
t10-additions-20260911-candidates.report:T10-ADD-G13-20260911,T10-ADD-G13-20260911,t10_size_plus_impact_g13,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK(SUM(ABS(CLOSE / DELAY(CLOSE,1) - 1) / (AMOUNT + 1),60) / 60)) / 6",t10-additions-20260911-candidates.report:T10-ADD-DD120-20260911,T10-ADD-DD120-20260911,t10_size_plus_impact_dd120,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK(1-CLOSE/TS_MAX(CLOSE,120))) / 6",0.921769615386366,0.921769615386366,high,7,0.8,1211,4433.262592898431
t10-additions-20260911-candidates.report:T10-ADD-G13-20260911,T10-ADD-G13-20260911,t10_size_plus_impact_g13,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK(SUM(ABS(CLOSE / DELAY(CLOSE,1) - 1) / (AMOUNT + 1),60) / 60)) / 6",t10-nomcap-plus-impact-20260911-candidates.report:T10-NOMCAP-PLUS-IMPACT,T10-NOMCAP-PLUS-IMPACT,t10_nomcap_plus_impact,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1))) / 4",0.885883449714877,0.885883449714877,high,8,0.8,1211,4433.262592898431
t10-additions-20260911-candidates.report:T10-ADD-G13-20260911,T10-ADD-G13-20260911,t10_size_plus_impact_g13,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK(SUM(ABS(CLOSE / DELAY(CLOSE,1) - 1) / (AMOUNT + 1),60) / 60)) / 6",combo-direct-4factor-size-20260909-candidates.report:COMBO-DIRECT-OSR2-CHIP-TURN-SIZE-EQ,COMBO-DIRECT-OSR2-CHIP-TURN-SIZE-EQ,reversal_chip_turn_size_eq,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP)))) / 4",0.8739170514043667,0.8739170514043667,high,9,0.8,1211,4433.262592898431
t10-additions-20260911-candidates.report:T10-ADD-G13-20260911,T10-ADD-G13-20260911,t10_size_plus_impact_g13,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK(SUM(ABS(CLOSE / DELAY(CLOSE,1) - 1) / (AMOUNT + 1),60) / 60)) / 6",combo-direct-4factor-size-2026-ytd-candidates.report:COMBO-DIRECT-OSR2-CHIP-TURN-SIZE-EQ-2026YTD,COMBO-DIRECT-OSR2-CHIP-TURN-SIZE-EQ-2026YTD,reversal_chip_turn_size_eq,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP)))) / 4",0.8739170514043667,0.8739170514043667,high,10,0.8,1211,4433.262592898431
t10-additions-20260911-candidates.report:T10-ADD-G13-20260911,T10-ADD-G13-20260911,t10_size_plus_impact_g13,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK(SUM(ABS(CLOSE / DELAY(CLOSE,1) - 1) / (AMOUNT + 1),60) / 60)) / 6",t10-newdirections-20260911-candidates.report:T10-SIZE-PLUS-WC-MCAP,T10-SIZE-PLUS-WC-MCAP,t10_size_plus_wc_mcap,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK((CURRENT_ASSETS-INVENTORY-CURRENT_LIABILITIES)/(ABS(MARKET_CAP)+1))) / 5",0.8330621422282615,0.8330621422282615,high,11,0.8,1211,4429.189099917424
t10-nomcap-plus-impact-20260911-candidates.report:T10-NOMCAP-PLUS-IMPACT,T10-NOMCAP-PLUS-IMPACT,t10_nomcap_plus_impact,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1))) / 4",combo-direct-4factor-size-20260909-candidates.report:COMBO-DIRECT-OSR2-CHIP-TURN-SIZE-EQ,COMBO-DIRECT-OSR2-CHIP-TURN-SIZE-EQ,reversal_chip_turn_size_eq,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP)))) / 4",0.9687185637679088,0.9687185637679088,high,1,0.8,1211,4433.262592898431
t10-nomcap-plus-impact-20260911-candidates.report:T10-NOMCAP-PLUS-IMPACT,T10-NOMCAP-PLUS-IMPACT,t10_nomcap_plus_impact,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1))) / 4",combo-direct-4factor-size-2026-ytd-candidates.report:COMBO-DIRECT-OSR2-CHIP-TURN-SIZE-EQ-2026YTD,COMBO-DIRECT-OSR2-CHIP-TURN-SIZE-EQ-2026YTD,reversal_chip_turn_size_eq,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP)))) / 4",0.9687185637679088,0.9687185637679088,high,2,0.8,1211,4433.262592898431
t10-nomcap-plus-impact-20260911-candidates.report:T10-NOMCAP-PLUS-IMPACT,T10-NOMCAP-PLUS-IMPACT,t10_nomcap_plus_impact,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1))) / 4",t10-newdirections-20260911-candidates.report:T10-SIZE-PLUS-IMPACT,T10-SIZE-PLUS-IMPACT,t10_size_plus_impact,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1))) / 5",0.9529986320354858,0.9529986320354858,high,3,0.8,1211,4433.262592898431
t10-nomcap-plus-impact-20260911-candidates.report:T10-NOMCAP-PLUS-IMPACT,T10-NOMCAP-PLUS-IMPACT,t10_nomcap_plus_impact,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1))) / 4",t10-additions-20260911-candidates.report:T10-ADD-DD120-20260911,T10-ADD-DD120-20260911,t10_size_plus_impact_dd120,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK(1-CLOSE/TS_MAX(CLOSE,120))) / 6",0.9453617086980911,0.9453617086980911,high,4,0.8,1211,4433.262592898431
t10-nomcap-plus-impact-20260911-candidates.report:T10-NOMCAP-PLUS-IMPACT,T10-NOMCAP-PLUS-IMPACT,t10_nomcap_plus_impact,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1))) / 4",combo-direct-3factor-20260909-candidates.report:COMBO-DIRECT-OSR2-CHIP-TURN-EQ,COMBO-DIRECT-OSR2-CHIP-TURN-EQ,reversal_chip_turn_eq,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504))) / 3",0.9298997060636206,0.9298997060636206,high,5,0.8,1211,4433.262592898431
t10-nomcap-plus-impact-20260911-candidates.report:T10-NOMCAP-PLUS-IMPACT,T10-NOMCAP-PLUS-IMPACT,t10_nomcap_plus_impact,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1))) / 4",combo-direct-4factor-paper-20260909-candidates.report:COMBO-DIRECT-OSR2-CHIP-TURN-PAPER-EQ,COMBO-DIRECT-OSR2-CHIP-TURN-PAPER-EQ,reversal_chip_turn_paper,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(ZSCORE(RANK(book_to_market_ratio_lyr)) + ZSCORE(RANK(oper_roe_lyr)) - ZSCORE(RANK(gr_total_asset_lyr)) - ZSCORE(RANK(MARKET_CAP)))) / 4",0.9285545538370278,0.9285545538370278,high,6,0.8,1211,4404.062758051197
t10-nomcap-plus-impact-20260911-candidates.report:T10-NOMCAP-PLUS-IMPACT,T10-NOMCAP-PLUS-IMPACT,t10_nomcap_plus_impact,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1))) / 4",t10-additions-20260911-candidates.report:T10-ADD-BM-20260911,T10-ADD-BM-20260911,t10_size_plus_impact_bm,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK(book_to_market_ratio_lf)) / 6",0.9175791920939916,0.9175791920939916,high,7,0.8,1211,4429.189099917424
t10-nomcap-plus-impact-20260911-candidates.report:T10-NOMCAP-PLUS-IMPACT,T10-NOMCAP-PLUS-IMPACT,t10_nomcap_plus_impact,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1))) / 4",t10-more-additions-20260911-candidates.report:T10-ADD-FSCORE-20260911,T10-ADD-FSCORE-20260911,t10_size_plus_impact_fscore,"(RANK(1-RETURNS(CLOSE,40)) + RANK((SUM(VOLUME*(OPEN+CLOSE)/2,250)/SUM(VOLUME,250))/CLOSE-1) + RANK(1-MA(TURNOVER,21)/MA(TURNOVER,504)) + RANK(-ZSCORE(RANK(MARKET_CAP))) + RANK(SUM((HIGH-LOW)/(DELAY(CLOSE,1)+0.000001),60)/(SUM(AMOUNT,60)+1)) + RANK((IF(oper_roa_net_ttm > 0,1,0) + IF(cfd_ocf_to_debt_ttm > 0,1,0) + IF(oper_roa_net_ttm > oper_roa_net_lyr,1,0) + IF(cfd_surplus_cash_multi_ttm > 1,1,0) + IF(fin_debt_to_asset_ttm < fin_debt_to_asset_lyr,1,0) + IF(fin_current_ratio_ttm > fin_current_ratio_lyr,1,0) + IF(oper_gross_margin_ttm > oper_gross_margin_lyr,1,0) + IF(oper_total_asset_turnover_ttm > oper_total_asset_turnover_lyr,1,0)) / 8)) / 6",0.9134478311609525,0.9134478311609525,high,8,0.8,1211,4336.354252683733
