holding_date,name,player,pid,pool,direction,cycle,rank_ic,ic,ic_mean,icir,n
20260909,QF-15,mk13579,bc919f74aebe43eca548552ddc412d64,9550bf664c3b34a663d782d2,positive,5,0.4048035615730025,0.3564938259523879,0.161283373610796,0.5842134260991044,2
20260909,kg26-s1_rev_tsrank60,一只阿猫阿狗而已,6b8d3985f8154c9aa3817b65b1d6291b,15224a341eab619aa6ba7bb5,positive,5,0.4027469718705551,0.318089633677864,0.318089633677864,,1
20260909,15,海子,0f823d0507dd430d82a83214fbbf771a,a6f8396a5327fefd0146df54,positive,5,0.4025704151354463,-0.0614634108249598,-0.0614634108249598,,1
20260914,full-A10,Alex,f8670c3c4f70489c8f901e91d077768e,3fd009a237e50b9ced053053,negative,5,0.4025577268844024,0.3481708338486484,0.3481708338486484,,1
20260914,r1-R10,123321,e4fbe3381b0548eebfc7fa1d4e29836b,82f034acbc0aea0a2c6d308d,negative,5,0.4006058282601666,0.2960603561909442,0.2960603561909442,,1
20260909,17,海子,0f823d0507dd430d82a83214fbbf771a,a6f8396a5327fefd0146df54,positive,5,0.4005271330396773,0.3502923033715993,0.3502923033715993,,1
20260914,AI30-08-Mom60D-20260804-134415,Ctest,e8df43ea69514282848e67d83c034e7f,c60c90354b9e9c06b7600a33,positive,4,-0.397601025284776,-0.2751142581280651,-0.1368089154062138,-0.9195216798715374,3
20260915,U3F1-U3-588876d09584bfa5,侯帅,9ee777593f2748dcb82b081baf538d4e,626441e97b1597a21a10b56f,positive,3,-0.395397280016392,-0.3357418357626415,-0.054236932764319,-0.2496596961383517,4
20260909,opt1-opt1-range-60,我吐了再吃回去,42de026b792340f0b431865bf496da6e,203c6ec6bd940bfa19fe826b,negative,5,0.3917988949120166,0.3407805559268542,0.3407805559268542,,1
20260911,r2_mom_avg_60,云淡风轻,369c9bc063214f4fb723a4bdc2b356f8,086c8833e6c9d0a4b32db220,negative,5,-0.38842917343431,-0.2638382662953808,-0.2638382662953808,,1
20260911,probe-60d trend,陈死狗,3d718cebb8e04c7981e8626ec076afd9,fa186fd3bdd9507aeca17a87,positive,5,-0.38842917343431,-0.2638382662953808,-0.1979513908578633,-2.124440867645095,2
20260911,full-60d_reversal,小海豚Buddy,fb7c575dbe704f6fb94a37110ae8e404,c7becad7dd6a5653123f8a61,negative,5,-0.3883997173868463,-0.2638456576383194,-0.1979522049844382,-2.124237551044174,2
20260911,probe-60d bias,陈死狗,3d718cebb8e04c7981e8626ec076afd9,fa186fd3bdd9507aeca17a87,negative,5,-0.3883997173868463,-0.2638456576383194,-0.1979522049844382,-2.124237551044174,2
20260911,r13_bias_60,云淡风轻,369c9bc063214f4fb723a4bdc2b356f8,086c8833e6c9d0a4b32db220,negative,5,-0.3883997173868463,-0.2638456576383194,-0.2638456576383194,,1
20260909,QF-23,mk13579,bc919f74aebe43eca548552ddc412d64,9550bf664c3b34a663d782d2,positive,5,0.386475585942991,0.3214161993913607,0.1357830111150016,0.5172194089906368,2
20260914,c20-c04-dist-high20,sx因子,1e88d23fe8ae44c3b48321d4d252b9a8,f9c67377c33c2eba0f9bbe14,negative,4,-0.3864671387542742,-0.3082066219126474,-0.0847803942309029,-0.4286218808669027,3
20260915,BATCH1AMPLITUDE-20,GuoXIze,0134d2eb43d04995a9fed90fdb8ca592,31cead1a5a6430ad387d9ef3,negative,5,0.3854373331414247,0.3252921172344556,0.1607971731024809,0.6912113444968192,2
20260915,GOAL5_B503,挖挖人土,74777d9b64674ac9929151f8c312c2a5,d23363c6dc4806a6a83e6242,positive,3,-0.3838820668871041,-0.3491130470739242,-0.1041219826075772,-0.4034556003852382,3
20260915,F-A07,退工学量化,2348cf150b7e44b08f440b3c70e8a7da,e03a0a5b17020aec1ce3646c,negative,3,-0.3820212142434065,-0.3145394511413676,-0.1826624961215751,-0.7603597211197181,3
20260914,f4_lv20,gjh,49c98079817f4f6dbed630a00c300d1f,10aa60a6774ec59f7d1ab9a9,positive,5,-0.3807974202227188,-0.337985215918324,-0.1035914155831343,-0.312509086532145,2
20260915,probe-lowvol,不知所云队,92ca6ae06ba742ca8ff845e99408b21f,0a4f3ddbc4bb8b74720587a3,negative,3,0.3799323726011886,0.3178454424018253,0.3178454424018253,,1
20260914,c20-c02-rev-bias60,sx因子,1e88d23fe8ae44c3b48321d4d252b9a8,f9c67377c33c2eba0f9bbe14,negative,4,-0.3794814903374753,-0.2593961165970679,-0.1335245278440663,-0.6994902781209216,3
20260914,vol20d,西亚斯小牛,2ca99b775c5e4704b20c30267991598c,6cb723cec74bdf76a13da31d,positive,5,-0.3780047337065064,-0.3268803050543343,-0.3268803050543343,,1
20260914,probe-低波动,孤舟,f774c886a65c460eba2f771abf893aac,2c8f59a7e03bb0eef2e78ce1,negative,5,0.3780047337065064,0.3268803054690309,0.0979309780871402,0.3024584500226202,2
20260914,full-低波动,孤舟,f774c886a65c460eba2f771abf893aac,2c8f59a7e03bb0eef2e78ce1,negative,5,0.3780047337065064,0.3268803054690309,0.0979309780871404,0.3024584500226207,2
20260914,probe-low_vol,QuantLink,b16d1f05d9394fc3907eebce85cd6e01,f33ac70bf8fd87cf9b64864f,negative,5,0.3780047337065064,0.3268803054690309,0.3268803054690309,,1
20260914,prb-P05,123321,e4fbe3381b0548eebfc7fa1d4e29836b,82f034acbc0aea0a2c6d308d,negative,5,0.3780047337065064,0.3268803054690309,0.3268803054690309,,1
20260909,kg26-s1_vol_ratio_5_60,一只阿猫阿狗而已,6b8d3985f8154c9aa3817b65b1d6291b,15224a341eab619aa6ba7bb5,positive,5,0.3774925504959106,0.3390172223620533,0.3390172223620533,,1
20260909,冠军池03-资金过热反向保护,霖笙,831fa7e0bdc34fda838955262351c729,03f021985ba366342d763cd2,positive,5,0.3752623031656686,0.3281323980828899,0.1324168731557744,0.4784130895432847,2
20260909,QF-14,mk13579,bc919f74aebe43eca548552ddc412d64,9550bf664c3b34a663d782d2,positive,5,0.3742874876221036,0.3285456888268928,0.1467500200273087,0.5707943153198436,2
20260911,r8_ts_rank_close,云淡风轻,369c9bc063214f4fb723a4bdc2b356f8,086c8833e6c9d0a4b32db220,negative,5,-0.3724110990328899,-0.2568081409397713,-0.2568081409397713,,1
20260915,股票20日波动率因子_V1,Alpha猎手,82302d12445b4deeafb7de45d0ec252e,a17db9ff949c53247b5f9dc2,negative,3,0.372251399849962,0.3221793086475297,0.0708211518111516,0.3471143957862144,4
20260915,阿里3,阿里,b417b9da0a0a479790522d749a82ad9b,c9d3e17ed9ff56b461f4e75b,positive,3,0.372251399849962,0.3221793086475297,0.0644958480743665,0.2586021930926928,3
20260911,probe-20d bias,陈死狗,3d718cebb8e04c7981e8626ec076afd9,fa186fd3bdd9507aeca17a87,negative,5,-0.3719775348521136,-0.2433915671801953,-0.1375122096989746,-0.9183642429199448,2
20260911,r1_rev_close_10,云淡风轻,369c9bc063214f4fb723a4bdc2b356f8,086c8833e6c9d0a4b32db220,negative,5,-0.3710024538126547,-0.2536933463146228,-0.2536933463146228,,1
20260911,roc_10d动量,郭相山,9b4a58b00e314b63a7124a186bb89677,c05b174c843ae939505aaa07,positive,5,-0.3710024538126547,-0.2536933463146228,-0.1406272468712145,-0.8794720996986489,2
20260909,T3平滑均线负偏离反转,国羽长虹,49c2e9af1f724c0998e6f92ffe3ffc4d,830d8af1f995326ce9a7681a,negative,5,-0.368923721472488,-0.304227587555747,-0.1222551482741842,-0.4750578973439151,2
20260918,q5_exp15_E015_smallcap_momentum_mix,view,2956442fa8eb439ca828855ee228726d,b88d7c94f3189e7987c61982,positive,1,0.3680329762353845,0.2958572637790485,-0.0298584473511063,-0.1360924044319398,12
20260911,r9_rank_returns,云淡风轻,369c9bc063214f4fb723a4bdc2b356f8,086c8833e6c9d0a4b32db220,negative,5,-0.3668532104410754,-0.2762082197734272,-0.2762082197734272,,1
20260911,comp6-b09_DMI趋向差,衍神,67faa5dca2dd446cab3dab6785265f8c,5d02513c74284390d06bbde6,negative,5,-0.3630843078925293,-0.268898604326988,-0.268898604326988,,1
20260911,r8_ts_median_dev,云淡风轻,369c9bc063214f4fb723a4bdc2b356f8,086c8833e6c9d0a4b32db220,negative,5,-0.3623003233567347,-0.2202263796602427,-0.2202263796602427,,1
20260910,潜在因子1(5),无助的我,6543cef603d443bcb4983298d075c575,ef4bb1338c0a4dc675fd9822,positive,5,0.3600266040581032,0.2807105061891146,0.0603271525957303,0.1935615281035323,2
20260909,6,0sec,8b9a45830e604b4d933cacf07ff66f78,37ee51bc7f2e680ee73e9d76,positive,5,0.3599650768234934,0.3262782370266649,0.1381259275031897,0.5190995541992055,2
20260915,full2-vol_60d,金豚,1fbfd7542e0144c08240fe86a561b93e,37aa063b9ce7a1d2c3a39852,negative,5,0.3587844034306746,0.3080754878773062,0.129312325224878,0.6785960091868306,3
20260904,new10-60日低位潜力,Csrnbk,9ac35f05d6d443108defb31b35ddf8c8,3bf29c7b111b8048408752e0,negative,10,-0.3569882171320002,-0.3863108150997338,-0.3863108150997338,,1
20260914,Macro_CGO_Basic_w75_Fixed,sakuraly,df135296d7eb4097aacc89408c71c3f3,6192864b134cfb7ad01b69b6,negative,5,-0.3568496075231136,0.074348543329859,0.0283217874250113,0.4351062235398651,2
20260904,cross-45日反转,Csrnbk,9ac35f05d6d443108defb31b35ddf8c8,3bf29c7b111b8048408752e0,negative,10,-0.3549643926109496,-0.3169843529196665,-0.3169843529196665,,1
20260915,BATCH1MOMxVOL,GuoXIze,0134d2eb43d04995a9fed90fdb8ca592,31cead1a5a6430ad387d9ef3,positive,5,-0.3549408458191725,-0.2972822062001883,-0.1866553587489949,-1.1930672613124194,2
20260915,新S3,陈博杨,703f98f326eb4746b8eca74c3d38cb59,3b94894e0ca83aa6ce4331b8,positive,5,-0.3529631591095735,-0.3055292225966671,-0.0841454193886578,-0.4322856321871122,3
20260909,full-mom-mom_rsi14,我不会啊,9ba82617661048b1b36ffda848d8a880,d9912fa70c0705c49d35e488,positive,5,-0.3528718694954104,-0.284092662184139,-0.1027834252421262,-0.4008557876482185,2
20260914,val2-w06,清风,a1412d2510bf426bb33d4a2ae9879dd4,78c9b3cc6ba35981e6c25a29,negative,5,0.3525413856776511,0.3115354380141895,0.3115354380141895,,1
20260911,r9_rank_mom_60,云淡风轻,369c9bc063214f4fb723a4bdc2b356f8,086c8833e6c9d0a4b32db220,negative,5,-0.3516041366266019,-0.2646641870216702,-0.2646641870216702,,1
20260915,probe-20日波动率,Alpha,f04abfbad0bd4fb4a5804b00fcb30c3a,0b658b582ae4601c1f4d52d8,negative,5,0.351197775415451,0.3116839144593787,0.0796093642791581,0.3955764088177654,3
20260915,BATCH1LOW-VOL-20,GuoXIze,0134d2eb43d04995a9fed90fdb8ca592,31cead1a5a6430ad387d9ef3,negative,5,0.351197775415451,0.3116839144593787,0.1428051895813815,0.5979351041084375,2
20260914,AI30-25-LowMom10D-20260804-134415,Ctest,e8df43ea69514282848e67d83c034e7f,c60c90354b9e9c06b7600a33,positive,4,-0.3506973523912351,-0.2333977965604324,-0.1120708121685301,-0.774868858994304,3
20260914,q1-Q05,123321,e4fbe3381b0548eebfc7fa1d4e29836b,82f034acbc0aea0a2c6d308d,negative,5,0.3500073703602072,0.2687951608717571,0.2687951608717571,,1
20260914,val-v06,清风,a1412d2510bf426bb33d4a2ae9879dd4,78c9b3cc6ba35981e6c25a29,negative,5,0.3500073703602072,0.2687951608717571,0.2687951608717571,,1
20260918,full-2401-2d-总市值,Ctest,2c5f09c0cf5e46e1b13b10cdb0834fd3,c8899f5e576cbb354e49847d,negative,2,-0.3492379619401083,-0.1240158684322405,-0.012675145197747,-0.145078217729728,7
20260918,probe-2507-2d-总市值,Ctest,2c5f09c0cf5e46e1b13b10cdb0834fd3,c8899f5e576cbb354e49847d,negative,2,-0.3492379619401083,-0.1240158684322405,-0.012675145197747,-0.145078217729728,7
20260918,R-S01,老石,c98640745ffa4d6297d6ab4e3d43c281,89a7222313d4a875f1bed188,negative,1,-0.3488031661106459,-0.1441185465218756,-0.0113921135995779,-0.1200537309631774,12
20260918,probe-总市值,cbl,bc1c08299b8a4b538f65957654da0eb1,5dfc656ed15e91550b9ac1f2,negative,1,-0.3488031661106459,-0.1441185465218756,-0.0057329414042043,-0.0533558647872011,8
20260918,turtle-full-市值,marching,1350df06afc04971817f9160b9be9bcb,cc7949501aeb9c8a1673e77a,negative,1,-0.3488031661106459,-0.1441185465218756,-0.0778716882123885,-0.8311880774810863,2
20260918,A260903-F-A01,TEST,cc2ad597490e401fa700d27a9e67b28c,095c89dff6894c0dd5b65ca1,positive,1,0.3488031661106459,0.1441185465218756,0.0078751670500904,0.0797891819342122,11
20260914,AI30-22-HighMom10D-20260804-134415,Ctest,e8df43ea69514282848e67d83c034e7f,c60c90354b9e9c06b7600a33,positive,4,-0.3468836631996089,-0.2295107501563859,-0.1063930201354752,-0.7223527262402044,3
20260909,34,海子,0f823d0507dd430d82a83214fbbf771a,a6f8396a5327fefd0146df54,positive,5,0.3468358141080793,0.2883830301585688,0.2883830301585688,,1
20260911,ovsB_60d reversal,瑞瑞,0072d685890943fb8842b5fd90960a73,ab0fafca3243a8c7d289c4f8,negative,5,-0.3460466539401086,-0.2257560756231759,-0.2257560756231759,,1
20260911,probe-60d momentum,陈死狗,3d718cebb8e04c7981e8626ec076afd9,fa186fd3bdd9507aeca17a87,positive,5,-0.3460466539401086,-0.2257560756231759,-0.1724244820888846,-2.286121836003918,2
20260911,r2_mom_60,云淡风轻,369c9bc063214f4fb723a4bdc2b356f8,086c8833e6c9d0a4b32db220,negative,5,-0.3460466539401086,-0.2257560756231759,-0.2257560756231759,,1
20260911,full-60d_momentum_inv,小海豚Buddy,fb7c575dbe704f6fb94a37110ae8e404,c7becad7dd6a5653123f8a61,negative,5,-0.3460466539401086,-0.2257560756231759,-0.1724244820888846,-2.286121836003918,2
20260911,roc_60d动量,郭相山,9b4a58b00e314b63a7124a186bb89677,c05b174c843ae939505aaa07,positive,5,-0.3460466539401086,-0.2257560756231759,-0.1724244820888846,-2.286121836003918,2
20260911,F-A07,CERN,43096faed1a84402b07ab5e514c8fa97,820bb8c2eba847240015ddb8,negative,5,-0.3460466539401086,-0.2257560756231759,-0.1724244820888846,-2.286121836003918,2
20260910,fa260831_probe_rev_bias20,yang yang,9d13513b836a45dfa21388cd874fafe6,6dbea07f1f0c78a0dfc9e8ac,negative,6,-0.3438892648315962,-0.2278200872993439,-0.2278200872993439,,1
20260914,AI30-19-OpenMom5D-20260804-134415,Ctest,e8df43ea69514282848e67d83c034e7f,c60c90354b9e9c06b7600a33,positive,4,-0.3431283521138957,-0.2202876077226642,-0.0853265036522846,-0.6750817503186064,3
20260911,r1_rev_close_5,云淡风轻,369c9bc063214f4fb723a4bdc2b356f8,086c8833e6c9d0a4b32db220,negative,5,-0.3416563871023315,-0.2029706189655633,-0.2029706189655633,,1
20260914,b20-full-b20_max_return_60,Monkey AI,038e0e8107384a5a9b85109a3b6fd101,0f5ad0dd0422817649bd116f,negative,5,0.3408091357208953,0.3068856097330192,0.1178127841073614,0.4406038693139256,2
20260914,prb-P10,123321,e4fbe3381b0548eebfc7fa1d4e29836b,82f034acbc0aea0a2c6d308d,negative,5,0.3408091357208953,0.3068856097330192,0.3068856097330192,,1
20260911,F-A01_5日短期反转-克隆,小智,5341543d1aa846f6989d8edb76e554ba,a867a95df06f8e52eb84e3d7,negative,5,-0.3397362759376969,-0.2429082591877531,-0.1493337272161091,-1.1284575936363896,2
20260909,26,海子,0f823d0507dd430d82a83214fbbf771a,a6f8396a5327fefd0146df54,positive,5,-0.3391807547602153,-0.3418971546106716,-0.3418971546106716,,1
20260911,r2_mom_40,云淡风轻,369c9bc063214f4fb723a4bdc2b356f8,086c8833e6c9d0a4b32db220,negative,5,-0.3390965803844599,-0.216597036791604,-0.216597036791604,,1
20260914,AI30-20-OpenMom10D-20260804-134415,Ctest,e8df43ea69514282848e67d83c034e7f,c60c90354b9e9c06b7600a33,positive,4,-0.3383097961336936,-0.2226114646112774,-0.1113179945907079,-0.7459868986363054,3
20260911,revp1-RevRet10D,小黑盒,a42cbffc80e741878001c22cbc241b43,57b188b4c911623a81f056cb,negative,4,-0.3379805307325726,-0.2359300649206223,-0.1268657901143949,-0.8225210377079014,2
20260911,ovsB_120d high distance,瑞瑞,0072d685890943fb8842b5fd90960a73,ab0fafca3243a8c7d289c4f8,negative,5,-0.336635397198985,-0.2594491897988395,-0.2594491897988395,,1
20260911,r6_gap_3d,云淡风轻,369c9bc063214f4fb723a4bdc2b356f8,086c8833e6c9d0a4b32db220,negative,5,-0.3348978395528365,-0.2044640760674247,-0.2044640760674247,,1
20260911,r7_trend_strength,云淡风轻,369c9bc063214f4fb723a4bdc2b356f8,086c8833e6c9d0a4b32db220,negative,5,-0.3344623149332926,-0.2250649942097217,-0.2250649942097217,,1
20260909,p1-rev20短反转,先放着,ae39f39ebe904cb5a80b68b6c62549d0,f4bb4afbbf966c4274404335,positive,5,0.3329674740898669,0.2908654260112991,0.1067853824169548,0.4101947531315529,2
20260909,全A扩展-5D-均线反转20,我吐了再吃回去,42de026b792340f0b431865bf496da6e,203c6ec6bd940bfa19fe826b,negative,5,0.3329247188144395,0.2908647451271927,0.1067888458124321,0.4102172924872427,2
20260909,full-mom-mom_bias20,我不会啊,9ba82617661048b1b36ffda848d8a880,d9912fa70c0705c49d35e488,positive,5,-0.332888404185554,-0.2908654260105531,-0.1067853824167355,-0.4101947531318836,2
20260909,p26-probe-F-P01,Alpha大力,9a30d82398d0479bb9e757776fbabed7,edc5359123de6d001be2a064,negative,5,-0.332888404185554,-0.2908654260105531,-0.1067853824167355,-0.4101947531318836,2
20260911,v2-F-rev60,小海豚Buddy,fb7c575dbe704f6fb94a37110ae8e404,c7becad7dd6a5653123f8a61,negative,5,-0.3324210042002407,-0.2375568017877788,-0.1739200340849847,-1.9325311439457145,2
20260909,v3-乖离率20日反转,qingchen,1ee7ecbb2fc44076b66e9f634494a9ce,c7fa76de13efd48d5dfebc83,negative,5,-0.3318959533920028,-0.2774952673749745,-0.0998029064917035,-0.3971544505999894,2
20260911,r2_mom_wma_60,云淡风轻,369c9bc063214f4fb723a4bdc2b356f8,086c8833e6c9d0a4b32db220,negative,5,-0.3306190277456557,-0.1957674111069378,-0.1957674111069378,,1
20260911,pool-opt-20260821-07-low-volatility20,神圣量化帝国,fb781eccd6c3400a9c3aba5510f9c441,7a73d68ab0a3df8ab059925b,negative,5,0.3301457935970052,0.3059485416184674,0.3059485416184674,,1
20260911,V1_低波动20,陈死狗,3d718cebb8e04c7981e8626ec076afd9,fa186fd3bdd9507aeca17a87,negative,5,0.3301457935970052,0.3059485416184674,0.1645860744619902,0.823273190415699,2
20260911,probe-20d volatility,陈死狗,3d718cebb8e04c7981e8626ec076afd9,fa186fd3bdd9507aeca17a87,negative,5,0.3301457935970052,0.3059485416184674,0.1645860744619903,0.8232731904156988,2
20260914,vol_of_vol,西亚斯小牛,2ca99b775c5e4704b20c30267991598c,6cb723cec74bdf76a13da31d,positive,5,-0.3299839586656596,-0.2686346102905186,-0.2686346102905186,,1
20260909,bias20_rev,QMuant,ffef01a3edf54361824c5fad37efeb64,479224246bea808f5c7baea4,negative,5,-0.3278881792211615,-0.2767981337152991,-0.0928839452537997,-0.3571169146967202,2
20260911,r1_rev_vwap_5,云淡风轻,369c9bc063214f4fb723a4bdc2b356f8,086c8833e6c9d0a4b32db220,negative,5,-0.3271734110482716,-0.0759642283068435,-0.0759642283068435,,1
20260915,I2_2023,dfkai,3790d28ffb874321bf84c9872586b1f6,4ceacc590e88b90b41c61b9e,positive,5,0.3262845543910259,0.2189927598339247,0.0627081458455808,0.3636539903390832,3
20260915,I2_2025,dfkai,3790d28ffb874321bf84c9872586b1f6,4ceacc590e88b90b41c61b9e,positive,5,0.3262845543910259,0.2189927598339247,0.0627081458455808,0.3636539903390832,3
20260911,r1_rev_avg_10,云淡风轻,369c9bc063214f4fb723a4bdc2b356f8,086c8833e6c9d0a4b32db220,negative,5,-0.3250408587372364,-0.1831868410212564,-0.1831868410212564,,1
20260909,QF-12,mk13579,bc919f74aebe43eca548552ddc412d64,9550bf664c3b34a663d782d2,positive,5,0.3244191466777683,0.2818166935460001,0.1250043369052863,0.5636763339127475,2
20260914,AI30-18-CloseToLow-20260804-134415,Ctest,e8df43ea69514282848e67d83c034e7f,c60c90354b9e9c06b7600a33,negative,4,0.3237937114218403,0.2349066531229541,0.1082373945900079,0.8503203673558934,3
20260911,r2_mom_ema_60,云淡风轻,369c9bc063214f4fb723a4bdc2b356f8,086c8833e6c9d0a4b32db220,negative,5,-0.3231551361600102,-0.1903482256307422,-0.1903482256307422,,1
20260915,小市值因子,弈星,d802583f47564b7aa8fd8f4ccb596640,6b3bbb21337cab6fe53bdc53,negative,5,0.323083478255629,0.2331326747240649,0.0332367610543702,0.1440942973862125,3
20260915,F-A01,退工学量化,2348cf150b7e44b08f440b3c70e8a7da,e03a0a5b17020aec1ce3646c,negative,3,0.3228509618362727,0.1696379522841597,0.0409136206710911,0.3316231826449325,3
20260915,local3-v2-L3-V2,陈博杨,703f98f326eb4746b8eca74c3d38cb59,3b94894e0ca83aa6ce4331b8,positive,5,-0.3227785430713241,-0.2840118559514876,-0.0810601622615713,-0.4537683439599979,3
20260915,F-A04,退工学量化,2348cf150b7e44b08f440b3c70e8a7da,e03a0a5b17020aec1ce3646c,positive,3,-0.3227101949561498,-0.2661145400106106,-0.0491854098605292,-0.2167818652749658,3
20260911,revp1-RevDistHigh20,小黑盒,a42cbffc80e741878001c22cbc241b43,57b188b4c911623a81f056cb,positive,4,0.3226981488104181,0.2623836649480166,0.0778445380404599,0.2982803790673475,2
20260909,sz_lowvol,αgo,36428a694b6841199ef99acf584eac3c,f6dc81729c7f426a260ce9ea,negative,5,0.3226047745986697,0.2905934433155569,0.1356393385821097,0.6189671210843708,2
20260910,vol120 低波动超慢版,忧郁小胖,4d852c9ecaad4163acbf9ce76e4ce802,68225c2b19a9737288658d8d,negative,5,0.3224542606200543,0.3230725908250156,0.1071987847439541,0.351135642639957,2
20260910,下行贝塔-克隆,多喝热水,ff9778867e8040deb6e9f001729ef20a,7f498f867e42d0b7e8c7c2e4,negative,5,0.32243674305794,0.3015648138227369,0.0973842719937707,0.3372558349139493,2
20260915,goal-smoothed-independent-full-B1202_c03_s05_v82_n02_rev60ema10,挖挖人土,74777d9b64674ac9929151f8c312c2a5,d23363c6dc4806a6a83e6242,positive,3,-0.322285777757192,-0.3204966030574999,-0.0967649833718686,-0.4072458038469554,3
20260911,b13-quad_dual,白嫖王,54ce4e58e81d454c9f07161887e53f53,678390e74da18d1454aeff6e,positive,5,-0.322133919699178,-0.3265105179764656,-0.2070526816941151,-1.225606957610699,2
20260910,vol60 低波动慢版,忧郁小胖,4d852c9ecaad4163acbf9ce76e4ce802,68225c2b19a9737288658d8d,negative,5,0.3212102750743615,0.3281248486601813,0.0996605575955888,0.3084537008575645,2
20260909,probe-mom-mom_skip20_120d,我不会啊,9ba82617661048b1b36ffda848d8a880,d9912fa70c0705c49d35e488,positive,5,0.3207864737176579,0.3306284503804685,0.1538468981048293,0.6153706849729457,2
20260914,panda4-ac2-panda4_ac2_value_pb,Ctest,e8df43ea69514282848e67d83c034e7f,c60c90354b9e9c06b7600a33,negative,4,0.3205309910671793,0.1718651129403986,0.0468315747929074,0.4303611134227463,3
20260909,11,海子,0f823d0507dd430d82a83214fbbf771a,a6f8396a5327fefd0146df54,positive,5,0.319943926488767,0.259149284153806,0.259149284153806,,1
20260911,F-A01_短期反转_筛选-克隆,小智,5341543d1aa846f6989d8edb76e554ba,a867a95df06f8e52eb84e3d7,negative,5,-0.3198333917713746,-0.2305908999770918,-0.152980279504627,-1.3937962661168724,2
20260911,P4-0904-I01,feee1,8e95faab6c3a43119ccd50790eba8ff0,8fcaacdb5c5ff7fe0680f5e7,positive,7,-0.3195257882022452,-0.2778528781382571,-0.2778528781382571,,1
20260914,panda4-ac2-panda4_ac2_value_bm,Ctest,e8df43ea69514282848e67d83c034e7f,c60c90354b9e9c06b7600a33,positive,4,-0.3194096007410076,-0.2623610268174522,-0.0534428244857411,-0.2938198978330338,3
20260911,comp4-a5_波动比动量60,衍神,67faa5dca2dd446cab3dab6785265f8c,5d02513c74284390d06bbde6,negative,5,-0.3192846980489832,-0.2648134001037545,-0.2648134001037545,,1
20260914,sub-5,msod,0c5659cfbeb24f87b259c33a795e91fd,455314557e214ea8a07031e3,negative,5,0.3187981057008652,0.2851314397707014,0.2851314397707014,,1
20260909,tournament-20260827-cci14_rev,我不会啊,9ba82617661048b1b36ffda848d8a880,d9912fa70c0705c49d35e488,negative,5,-0.3172370434172217,-0.2462643920333335,-0.0812247257940065,-0.3480045477411049,2
20260915,probe10-bm_quality,唐曦,f3e2c019b82e4227af768f18936739e0,ceeeb0f0b6bc12ab37c53810,positive,5,-0.3171787767012656,-0.239826777979204,-0.0522495328938874,-0.3128092919063289,3
20260914,AI30-21-HighMom5D-20260804-134415,Ctest,e8df43ea69514282848e67d83c034e7f,c60c90354b9e9c06b7600a33,positive,4,-0.3169130555885856,-0.1947570835326957,-0.0687537471308496,-0.5345982748600026,3
20260915,comp-full-小市值,dfkai,3790d28ffb874321bf84c9872586b1f6,4ceacc590e88b90b41c61b9e,negative,5,-0.3166698659719601,-0.1351007210208293,-0.0322409742628418,-0.2371745257625953,3
20260915,T4_size_nl,京云,2a97a3bbaae74ed4b924e90621def7e8,813d38a2232fffc6492b383f,negative,5,-0.3166697776347027,-0.220532251860067,0.0046229411460622,0.0145184882913979,2
20260915,OOS-LOG-CAP,GuoXIze,0134d2eb43d04995a9fed90fdb8ca592,31cead1a5a6430ad387d9ef3,negative,5,-0.3166569396049129,-0.2217921553440042,0.0052918405133713,0.0164780274269648,2
20260915,probe-市值规模,Alpha,f04abfbad0bd4fb4a5804b00fcb30c3a,0b658b582ae4601c1f4d52d8,negative,5,-0.3166569396049129,-0.2217921553440042,-0.0376841228514948,-0.1576921803802476,3
20260915,BATCH1LOG-CAP,GuoXIze,0134d2eb43d04995a9fed90fdb8ca592,31cead1a5a6430ad387d9ef3,negative,5,-0.3166569396049129,-0.2217921553440042,0.0052918405133713,0.0164780274269648,2
20260915,BATCH1LOW-TURNOVER-20,GuoXIze,0134d2eb43d04995a9fed90fdb8ca592,31cead1a5a6430ad387d9ef3,negative,5,0.31535070744062,0.230000708914702,0.0918640396220423,0.4702421572530817,2
20260911,POOL5-RevSlope60,小黑盒,a42cbffc80e741878001c22cbc241b43,57b188b4c911623a81f056cb,negative,4,-0.315017747495106,-0.2546794084462022,-0.2546794084462022,,1
20260914,full-A07,Alex,f8670c3c4f70489c8f901e91d077768e,3fd009a237e50b9ced053053,negative,5,0.3144479855010229,0.2260786494747213,0.2260786494747213,,1
20260914,full-F-A08-5y,试试水战队,766cca24a0e74d82bcfe494ace41db56,72ffbe8459773f4e6991b594,negative,5,0.3144479855010229,0.2260786494747213,0.0671565996825019,0.2988061574779181,2
20260914,val-v04,清风,a1412d2510bf426bb33d4a2ae9879dd4,78c9b3cc6ba35981e6c25a29,negative,5,0.3144479855010229,0.2260786494747213,0.2260786494747213,,1
20260914,probe-低换手,孤舟,f774c886a65c460eba2f771abf893aac,2c8f59a7e03bb0eef2e78ce1,negative,5,0.3144479855010229,0.2260786494747214,0.0671565996825019,0.2988061574779182,2
20260914,prb-P06,123321,e4fbe3381b0548eebfc7fa1d4e29836b,82f034acbc0aea0a2c6d308d,negative,5,0.3144479855010229,0.2260786494747214,0.2260786494747214,,1
20260914,full-低换手,孤舟,f774c886a65c460eba2f771abf893aac,2c8f59a7e03bb0eef2e78ce1,negative,5,0.3144479855010229,0.2260786494747213,0.0671565996825019,0.2988061574779181,2
